NSTART,286.0
NDAYS,110.0
DELT,1.0
NFAST,24.0
INTOUT,7.0
TRGH,1.0
PLM2,3.0
ROWSPC,1.0
PLSTNI,6.0
LVSNI,5.0
WLVSI,0.5
LFARI,0.002
CO2LT(0),350.0
CO2LT(1),350.0
CO2LT(2),350.0
CO2LT(3),350.0
CO2LT(4),350.0
CO2LT(5),350.0
XCO2LT(0),0
XCO2LT(1),39.0
XCO2LT(2),40.0
XCO2LT(3),175.0
XCO2LT(4),176.0
XCO2LT(5),250.0
DISDAT(0),0.0
DISDAT(1),0.0
DISDAT(2),0.0
DISDAT(3),0.0
DISDAT(4),1.0
DISDAT(5),1.0
DISDAT(6),0.0
DISDAT(7),0.0
DISDAT(8),0.0
DISDAT(9),0.0
DISDAT(10),0.0
DISDAT(11),0.0
XDISDAT(0),0.0
XDISDAT(1),20.0
XDISDAT(2),40.0
XDISDAT(3),160.0
XDISDAT(4),161.0
XDISDAT(5),162.0
XDISDAT(6),164.0
XDISDAT(7),300.0
XDISDAT(8),301.0
XDISDAT(9),302.0
XDISDAT(10),303.0
XDISDAT(11),304.0
